greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-metasrv    | branch: main
greptimedb-metasrv    | commit: fe45ae446c035392fc61845e1e0d95c14bcd52f7
greptimedb-metasrv    | clean: true
greptimedb-metasrv    | version: 1.0.0-rc.2
greptimedb-metasrv    | 2026-04-09T02:18:35.284652Z  INFO cmd: Heap profile is active
greptimedb-metasrv        | 2026-04-09T02:18:35.284727Z  INFO cmd: GreptimeDB start with cpu limit in millicores: 16000
greptimedb-metasrv        | 2026-04-09T02:18:35.284819Z  INFO cmd: GreptimeDB start with memory limit in bytes: 132918276096
greptimedb-lb             | [NOTICE]   (1) : Initializing new worker (8)
greptimedb-lb             | [NOTICE]   (1) : Loading success.
greptimedb-frontend1  | 2026-04-09T02:18:35.871199Z  INFO cmd: GreptimeDB version: 
greptimedb-frontend1      | branch: main
greptimedb-meta-postgres  | The files belonging to this database system will be owned by user "postgres".
greptimedb-meta-postgres  | This user must also own the server process.
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | The database cluster will be initialized with locale "en_US.utf8".
greptimedb-meta-postgres  | The default database encoding has accordingly been set to "UTF8".
greptimedb-meta-postgres  | The default text search configuration will be set to "english".
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | Data page checksums are disabled.
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
greptimedb-metasrv        | 2026-04-09T02:18:35.284832Z  INFO common_meta::distributed_time_constants: Initialized default distributed time constants: DistributedTimeConstants {
greptimedb-meta-postgres  | creating subdirectories ... ok
greptimedb-metasrv        |     heartbeat_interval: 3s,
greptimedb-meta-postgres  | selecting dynamic shared memory implementation ... posix
greptimedb-metasrv        |     frontend_heartbeat_interval: 18s,
greptimedb-meta-postgres  | selecting default "max_connections" ... 100
greptimedb-meta-postgres  | selecting default "shared_buffers" ... 128MB
greptimedb-meta-postgres  | selecting default time zone ... UTC
greptimedb-metasrv        |     region_lease: 10s,
greptimedb-meta-postgres  | creating configuration files ... ok
greptimedb-metasrv        |     datanode_lease: 10s,
greptimedb-meta-postgres  | running bootstrap script ... ok
greptimedb-metasrv        |     flownode_lease: 10s,
greptimedb-meta-postgres  | sh: locale: not found
greptimedb-metasrv        | }
greptimedb-meta-postgres  | 2026-04-09 02:18:35.343 UTC [35] WARNING:  no usable system locales were found
greptimedb-metasrv        | 2026-04-09T02:18:35.284852Z  INFO cmd::metasrv: Metasrv start command: StartCommand {
greptimedb-frontend1      | commit: fe45ae446c035392fc61845e1e0d95c14bcd52f7
greptimedb-metasrv        |     rpc_bind_addr: Some(
greptimedb-metasrv        |         "0.0.0.0:3002",
greptimedb-metasrv        |     ),
greptimedb-metasrv        |     rpc_server_addr: Some(
greptimedb-metasrv        |         "metasrv:3002",
greptimedb-metasrv        |     ),
greptimedb-metasrv        |     store_addrs: Some(
greptimedb-metasrv        |         [
greptimedb-metasrv        |             "host=postgres port=5432 user=greptime dbname=metasrv",
greptimedb-metasrv        |         ],
greptimedb-metasrv        |     ),
greptimedb-meta-postgres  | performing post-bootstrap initialization ... ok
greptimedb-meta-postgres  | syncing data to disk ... ok
greptimedb-meta-postgres  | 
greptimedb-frontend1      | clean: true
greptimedb-metasrv        |     config_file: None,
greptimedb-frontend1      | version: 1.0.0-rc.2
greptimedb-metasrv        |     selector: None,
greptimedb-meta-postgres  | 
greptimedb-metasrv        |     enable_region_failover: None,
greptimedb-meta-postgres  | Success. You can now start the database server using:
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
greptimedb-meta-postgres  | 
greptimedb-meta-postgres  | initdb: warning: enabling "trust" authentication for local connections
greptimedb-metasrv        |     http_addr: Some(
greptimedb-frontend0      | 2026-04-09T02:18:35.882197Z  INFO cmd: GreptimeDB version: 
greptimedb-frontend1      | 2026-04-09T02:18:35.871662Z  INFO cmd: Heap profile is active
greptimedb-frontend0      | branch: main
greptimedb-frontend0      | commit: fe45ae446c035392fc61845e1e0d95c14bcd52f7
greptimedb-metasrv        |         "0.0.0.0:3000",
greptimedb-frontend0      | clean: true
greptimedb-metasrv        |     ),
greptimedb-frontend0      | version: 1.0.0-rc.2
greptimedb-metasrv        |     http_timeout: None,
greptimedb-frontend0      | 2026-04-09T02:18:35.882649Z  INFO cmd: Heap profile is active
greptimedb-metasrv        |     env_prefix: "GREPTIMEDB_METASRV",
greptimedb-frontend0      | 2026-04-09T02:18:35.882679Z  INFO cmd: GreptimeDB start with cpu limit in millicores: 2000
greptimedb-frontend1      | 2026-04-09T02:18:35.871703Z  INFO cmd: GreptimeDB start with cpu limit in millicores: 2000
